 -4.291403324402304221439803e-27 -4.03896783473158044370805e-28 -2.246675858069441621812603e-27
 3.837019442995001421522648e-27 -2.347650053937731132905304e-27 3.887506540929146177068998e-27
 -6.689540476274180109891458e-28 -6.62643160385649916545852e-27 -3.092334748466366277213976e-28
 5.256969072392822671263759e-27 2.060504684437282835735435e-27
COEFFS -3.2596290111541748046875e-09 -6.310887241768094443293829e-30 -6.310887241768094443293829e-29
 2.335028279454194944018717e-28 -1.199068575935937944225827e-28 1.83015730011274738855521e-28
 -1.451504065606661721957581e-28 -1.009741958682895110927013e-28 -6.941975965944903887623211e-29
 -1.577721810442023610823457e-28 9.466330862652141664940743e-29 -3.155443620884047221646914e-29
 6.310887241768094443293829e-30 5.679798517591284998964446e-29 8.204153414298522776281977e-29
 8.83524213847533222061136e-29 -8.204153414298522776281977e-29 6.184669496932732554427952e-28
 -3.407879110554770999378667e-28 1.956375044948109277421087e-28 -1.893266172530428332988149e-28
 6.310887241768094443293829e-28 6.941975965944903887623211e-29 3.31321580192824958272926e-28
 -5.616689645173604054531507e-28 3.439433546763611471595137e-28 -5.806016262426646887830322e-28
 7.257520328033308609787903e-29 9.7660980066361261509972e-28 5.048709793414475554635063e-29
 -7.762391307374756165251409e-28 -3.005560048892054978618686e-28
COEFFS -3.140303306281566619873047e-08 9.087677628146055998343113e-28 -8.077935669463160887416101e-28
 1.009741958682895110927013e-27 -4.03896783473158044370805e-28 1.61558713389263217748322e-27
 -1.716561329760921688575921e-27 -5.553580772755923110098569e-28 -8.077935669463160887416101e-28
 -1.363151644221908399751467e-27 9.592548607487503553806619e-28 -2.019483917365790221854025e-28
 -2.019483917365790221854025e-28 3.029225876048685332781038e-28 7.573064690121713331952594e-28
 6.563322731438818221025582e-28 -7.573064690121713331952594e-28 6.108938850031515421108426e-27
 -3.18068716985111959942009e-27 1.968996819431645466307674e-27 -1.817535525629211199668623e-27
 6.159425947965660176654777e-27 4.79627430374375177690331e-28 3.18068716985111959942009e-27
 -5.477850125854705976779043e-27 3.357392012620626243832317e-27 -5.578824321722995487871744e-27
 9.592548607487503553806619e-28 9.605170381971039742693207e-27 4.79627430374375177690331e-28
 -7.383738072868670498653779e-27 -2.966117003631004388348099e-27
ChebyModel END
ChebyModel BEGIN
PSRNAME J1713+0747
SITENAME BAT
TIME_RANGE 55621.00729200000000318482307193335 55621.02812533333333533391851233318
FREQ_RANGE 345 2393
DISPERSION_CONSTANT -0
NCOEFF_TIME 16
NCOEFF_FREQ 32
COEFFS 82812442425.06051159650087 -1.3969838619232177734375e-09 1.86264514923095703125e-09
 -3.7252902984619140625e-09 2.56113708019256591796875e-09 -5.58793544769287109375e-09
 3.95812094211578369140625e-09 1.86264514923095703125e-09 2.56113708019256591796875e-09
 4.42378222942352294921875e-09 -2.56113708019256591796875e-09 6.9849193096160888671875e-10
 2.3283064365386962890625e-10 -1.047737896442413330078125e-09 -1.746229827404022216796875e-09
 -1.3969838619232177734375e-09 1.86264514923095703125e-09 -1.5832483768463134765625e-08
 8.731149137020111083984375e-09 -5.238689482212066650390625e-09 4.42378222942352294921875e-09
 -1.606531441211700439453125e-08 -1.979060471057891845703125e-09 -8.14907252788543701171875e-09
 1.449370756745338439941406e-08 -8.61473381519317626953125e-09 1.466833055019378662109375e-08
 -1.688022166490554809570312e-09 -2.505839802324771881103516e-08 -1.746229827404022216796875e-09
 1.910666469484567642211914e-08 8.127244655042886734008789e-09
COEFFS 393849.6601747386157512665 -1.776356839400250464677811e-15 1.509903313490212894976139e-14
 -1.68753899743023794144392e-14 1.509903313490212894976139e-14 -2.930988785010413266718388e-14
 1.865174681370262987911701e-14 1.065814103640150278806686e-14 1.243449787580175325274467e-14
 1.776356839400250464677811e-14 -1.065814103640150278806686e-14 3.552713678800500929355621e-15
 2.664535259100375697016716e-15 -5.329070518200751394033432e-15 -8.881784197001252323389053e-15
 -8.881784197001252323389053e-15 7.993605777301127091050148e-15 -7.549516567451064474880695e-14
 3.952393967665557283908129e-14 -2.486899575160350650548935e-14 2.398081733190338127315044e-14
 -7.727152251391089521348476e-14 -9.325873406851314939558506e-15 -4.2188474935755948536098e-14
 6.927791673660976812243462e-14 -4.2188474935755948536098e-14 6.861178292183467419818044e-14
 -7.993605777301127091050148e-15 -1.165734175856414367444813e-13 -7.327471962526033166795969e-15
 9.348077867343818070366979e-14 3.597122599785507190972567e-14
COEFFS -0.001717904116958379745483398 1.323488980084844279794254e-23 -5.293955920339377119177016e-23
 7.61006163548785460881696e-23 -5.955700410381799259074143e-23 1.058791184067875423835403e-22
 -9.926167350636332098456904e-23 -5.955700410381799259074143e-23 -5.955700410381799259074143e-23
 -7.940933880509065678765523e-23 5.293955920339377119177016e-23 -6.61744490042422139897127e-24
 -6.61744490042422139897127e-24 1.654361225106055349742817e-23 4.963083675318166049228452e-23
 3.970466940254532839382762e-23 -3.308722450212110699485635e-23 3.308722450212110699485635e-22
 -1.753622898612418670727386e-22 1.158052857574238744819972e-22 -1.009160347314693763343119e-22
 3.325266062463171252983063e-22 3.639594695233321769434198e-23 1.770166510863479224224815e-22
 -3.044024654195141843526784e-22 1.852884572118781991711955e-22 -3.093655490948323504019069e-22
 4.963083675318166049228452e-23 5.244325083586195458684731e-22 3.639594695233321769434198e-23
 -4.106951741325782405736544e-22 -1.563371357725222305506962e-22
COEFFS 4.530884325504302978515625e-07 -6.46234853557052870993288e-27 1.292469707114105741986576e-26
 -1.292469707114105741986576e-26 1.857925203976527004105703e-26 -2.827277484312106310595635e-26
 2.342601344144316657350669e-26 1.292469707114105741986576e-26 1.534807777198000568609059e-26
 2.181042630755053439602347e-26 -1.373249063808737350860737e-26 3.23117426778526435496644e-27
 1.61558713389263217748322e-27 -4.84676140167789653244966e-27 -1.130910993724842524238254e-26
 -9.693522803355793064899321e-27 1.050131637030210915364093e-26 -8.643391166325582149535228e-26
 4.604423331594001705827177e-26 -3.311953624479895963840601e-26 2.584939414228211483973152e-26
 -8.643391166325582149535228e-26 -8.885729236409476976157711e-27 -4.523643974899370096953016e-26
 8.077935669463160887416101e-26 -4.80637172333058072801258e-26 7.875987277726581865230698e-26
 -1.110716154551184622019714e-26 -1.369210095974005770417029e-25 -6.664296927307107732118283e-27
 1.074365444038600398026341e-25 4.311598163575962123658344e-26
COEFFS -9.31322574615478515625e-10 -1.10440526730941652757642e-29 -3.470987982972451943811606e-29
 4.102076707149261388140989e-29 -3.155443620884047221646914e-29 5.837570698635487360046791e-29
 -3.786532345060856665976297e-29 -2.839899258795642499482223e-29 -3.470987982972451943811606e-29
 -4.733165431326070832470371e-29 3.31321580192824958272926e-29 -6.310887241768094443293829e-30
 -4.733165431326070832470371e-30 9.466330862652141664940743e-30 2.366582715663035416235186e-29
 2.20881053461883305515284e-29 -2.051038353574630694070494e-29 1.798602863903906916338741e-28
 -9.93964740578474874818778e-29 6.153115060723892082211483e-29 -5.206481974458677915717409e-29
 1.83015730011274738855521e-28 2.366582715663035416235186e-29 9.781875224740546387105434e-29
 -1.625053464755284319148161e-28 9.781875224740546387105434e-29 -1.625053464755284319148161e-28
 2.366582715663035416235186e-29 2.808344822586802027265754e-28 1.577721810442023610823457e-29
 -2.220643448197148232234016e-28 -8.874685183736382810881946e-29
COEFFS 2.28174030780792236328125e-08 -1.363151644221908399751467e-27 9.087677628146055998343113e-28
 -1.060229056617039866473363e-27 7.068193710780265776489088e-28 -1.363151644221908399751467e-27
 9.592548607487503553806619e-28 6.563322731438818221025582e-28 5.048709793414475554635063e-28
 1.060229056617039866473363e-27 -7.068193710780265776489088e-28 5.048709793414475554635063e-29
 5.048709793414475554635063e-29 -3.029225876048685332781038e-28 -5.553580772755923110098569e-28
 -5.553580772755923110098569e-28 5.048709793414475554635063e-28 -4.291403324402304221439803e-27
 2.271919407036513999585778e-27 -1.514612938024342666390519e-27 1.262177448353618888658766e-27
 -4.367133971303521354759329e-27 -5.301145283085199332366816e-28 -2.297162956003586377358954e-27
 4.013724285764508065934875e-27 -2.42338070083894826622483e-27 3.9884807367974356881617e-27
 -5.301145283085199332366816e-28 -6.954597740428440076509799e-27 -3.912750089896218554842174e-28
 5.509404562063546448995512e-27 2.063660128058166882957082e-27
COEFFS 2.3283064365386962890625e-09 -5.048709793414475554635063e-29 1.893266172530428332988149e-29
 -9.466330862652141664940743e-29 6.310887241768094443293829e-29 -1.325286320771299833091704e-28
 1.262177448353618888658766e-28 7.573064690121713331952594e-29 7.573064690121713331952594e-29
 9.466330862652141664940743e-29 -6.941975965944903887623211e-29 6.310887241768094443293829e-30
 2.524354896707237777317531e-29 -1.893266172530428332988149e-29 -5.995342879679689721129137e-29
 -4.102076707149261388140989e-29 4.733165431326070832470371e-29 -4.512284377864187526955087e-28
 2.271919407036513999585778e-28 -1.514612938024342666390519e-28 1.230623012144778416442297e-28
 -4.354512196819985165872742e-28 -5.048709793414475554635063e-29 -2.240364970827673527369309e-28
 4.291403324402304221439803e-28 -2.508577678602817541209297e-28 4.133631143358101860357458e-28
 -5.995342879679689721129137e-29 -7.020862056467005068164384e-28 -4.496507159759767290846853e-29
 5.529914945599292755936217e-28 2.108230769203154049962845e-28
COEFFS 2.98023223876953125e-08 3.534096855390132888244544e-28 1.110716154551184622019714e-27
 -1.312664546287763644205116e-27 1.009741958682895110927013e-27 -1.868022623563355955214973e-27
 1.211690350419474133112415e-27 9.087677628146055998343113e-28 1.110716154551184622019714e-27
 1.514612938024342666390519e-27 -1.060229056617039866473363e-27 2.019483917365790221854025e-28
 1.514612938024342666390519e-28 -3.029225876048685332781038e-28 -7.573064690121713331952594e-28
 -7.068193710780265776489088e-28 6.563322731438818221025582e-28 -5.755529164492502132283972e-27
 3.18068716985111959942009e-27 -1.968996819431645466307674e-27 1.666074231826776933029571e-27
 -5.856503360360791643376673e-27 -7.573064690121713331952594e-28 -3.130200071916974843873739e-27
 5.200171087216909821274115e-27 -3.130200071916974843873739e-27 5.200171087216909821274115e-27
 -7.573064690121713331952594e-28 -8.986703432277766487250412e-27 -5.048709793414475554635063e-28
 7.106059034230874343148851e-27 2.839899258795642499482223e-27
COEFFS 1.86264514923095703125e-09 2.20881053461883305515284e-29 6.941975965944903887623211e-29
 -8.204153414298522776281977e-29 6.310887241768094443293829e-29 -1.167514139727097472009358e-28
 7.573064690121713331952594e-29 5.679798517591284998964446e-29 6.941975965944903887623211e-29
 9.466330862652141664940743e-29 -6.62643160385649916545852e-29 1.262177448353618888658766e-29
 9.466330862652141664940743e-30 -1.893266172530428332988149e-29 -4.733165431326070832470371e-29
 -4.41762106923766611030568e-29 4.102076707149261388140989e-29 -3.597205727807813832677482e-28
 1.987929481156949749637556e-28 -1.230623012144778416442297e-28 1.041296394891735583143482e-28
 -3.660314600225494777110421e-28 -4.733165431326070832470371e-29 -1.956375044948109277421087e-28
 3.250106929510568638296322e-28 -1.956375044948109277421087e-28 3.250106929510568638296322e-28
 -4.733165431326070832470371e-29 -5.616689645173604054531507e-28 -3.155443620884047221646914e-29
 4.441286896394296464468032e-28 1.774937036747276562176389e-28
COEFFS 1.16415321826934814453125e-08 0 4.543838814073027999171557e-28
 -2.776790386377961555049285e-28 2.019483917365790221854025e-28 -8.077935669463160887416101e-28
 5.806016262426646887830322e-28 3.281661365719409110512791e-28 3.281661365719409110512791e-28
 6.310887241768094443293829e-28 -3.029225876048685332781038e-28 2.524354896707237777317531e-29
 0 -1.262177448353618888658766e-28 -3.029225876048685332781038e-28
 -2.524354896707237777317531e-28 3.029225876048685332781038e-28 -2.196188760135296866266252e-27
 1.249555673870082699772178e-27 -7.573064690121713331952594e-28 6.437104986603456332159705e-28
 -2.271919407036513999585778e-27 -3.155443620884047221646914e-28 -1.199068575935937944225827e-27
 1.981618593915181655194262e-27 -1.262177448353618888658766e-27 2.095214564267007355173551e-27
 -2.839899258795642499482223e-28 -3.502542419181292416028075e-27 -2.303473843245354471802247e-28
 2.764168611894425366162697e-27 1.077583996531902126192421e-27
COEFFS -2.56113708019256591796875e-09 2.524354896707237777317531e-29 -1.325286320771299833091704e-28
 1.388395193188980777524642e-28 -5.679798517591284998964446e-29 1.703939555277385499689334e-28
 -1.135959703518256999792889e-28 -8.204153414298522776281977e-29 -6.941975965944903887623211e-29
 -1.135959703518256999792889e-28 7.573064690121713331952594e-29 -1.262177448353618888658766e-29
 -1.893266172530428332988149e-29 1.893266172530428332988149e-29 6.941975965944903887623211e-29
 5.048709793414475554635063e-29 -5.679798517591284998964446e-29 4.859383176161432721336248e-28
 -2.713681513960280610616346e-28 1.672385119068545027472865e-28 -1.419949629397821249741111e-28
 4.954046484787954137985655e-28 4.733165431326070832470371e-29 2.650572641542599666183408e-28
 -4.480729941655347054738618e-28 2.682127077751440138399877e-28 -4.528061595968607763063322e-28
 5.679798517591284998964446e-29 7.636173562539394276385533e-28 4.733165431326070832470371e-29
 -6.105783406410631373886779e-28 -2.492800460498397305101062e-28
COEFFS 1.72294676303863525390625e-08 -9.087677628146055998343113e-28 2.524354896707237777317531e-28
 -5.048709793414475554635063e-28 5.048709793414475554635063e-28 -1.110716154551184622019714e-27
 8.582806648804608442879607e-28 4.03896783473158044370805e-28 2.524354896707237777317531e-28
 9.087677628146055998343113e-28 -4.543838814073027999171557e-28 -2.524354896707237777317531e-29
 7.573064690121713331952594e-29 -2.271919407036513999585778e-28 -3.786532345060856665976297e-28
 -3.029225876048685332781038e-28 3.534096855390132888244544e-28 -3.306904914686481488285966e-27
 1.817535525629211199668623e-27 -1.085472605584112244246539e-27 1.034985507649967488700188e-27
 -3.256417816752336732739616e-27 -3.786532345060856665976297e-28 -1.792291976662138821895447e-27
 2.953495229147468199461512e-27 -1.792291976662138821895447e-27 2.966117003631004388348099e-27
 -4.291403324402304221439803e-28 -5.111818665832156499068001e-27 -3.534096855390132888244544e-28
 4.187273684913130663125455e-27 1.565100035958487421936869e-27
COEFFS 7.68341124057769775390625e-09 -2.524354896707237777317531e-29 2.019483917365790221854025e-28
 -2.271919407036513999585778e-28 2.019483917365790221854025e-28 -5.553580772755923110098569e-28
 3.407879110554770999378667e-28 2.019483917365790221854025e-28 2.903008131213323443915161e-28
 2.776790386377961555049285e-28 -2.271919407036513999585778e-28 5.048709793414475554635063e-29
 6.310887241768094443293829e-29 -8.83524213847533222061136e-29 -1.262177448353618888658766e-28
 -1.514612938024342666390519e-28 1.640830682859704555256395e-28 -1.514612938024342666390519e-27
 7.825500179792437109684347e-28 -5.048709793414475554635063e-28 4.165185579566942332573927e-28
 -1.438882291123125533070993e-27 -1.767048427695066444122272e-28 -7.825500179792437109684347e-28
 1.369462531463676494194761e-27 -8.141044541880841831849039e-28 1.369462531463676494194761e-27
 -2.20881053461883305515284e-28 -2.350805497558615180126951e-27 -1.388395193188980777524642e-28
 1.812802360197885128836152e-27 7.147079801302366957030261e-28
COEFFS 2.165324985980987548828125e-08 -1.009741958682895110927013e-27 1.514612938024342666390519e-28
 -1.211690350419474133112415e-27 9.592548607487503553806619e-28 -1.413638742156053155297818e-27
 8.077935669463160887416101e-28 5.553580772755923110098569e-28 7.068193710780265776489088e-28
 9.592548607487503553806619e-28 -7.573064690121713331952594e-28 2.524354896707237777317531e-28
 0 -3.534096855390132888244544e-28 -5.048709793414475554635063e-28
 -5.553580772755923110098569e-28 4.03896783473158044370805e-28 -4.215672677501087088120277e-27
 2.196188760135296866266252e-27 -1.413638742156053155297818e-27 1.161203252485329377566064e-27
 -4.240916226468159465893453e-27 -4.03896783473158044370805e-28 -2.271919407036513999585778e-27
 3.937993638863290932615349e-27 -2.246675858069441621812603e-27 3.685558149192567154883596e-27
 -5.427363027920561221232693e-28 -6.550700956955282032138994e-27 -4.102076707149261388140989e-28
 5.212792861700446010160702e-27 2.019483917365790221854025e-27
COEFFS -2.793967723846435546875e-09 3.155443620884047221646914e-29 -5.048709793414475554635063e-29
 1.451504065606661721957581e-28 -5.048709793414475554635063e-29 2.019483917365790221854025e-28
 -1.325286320771299833091704e-28 -6.941975965944903887623211e-29 -6.941975965944903887623211e-29
 -1.451504065606661721957581e-28 8.83524213847533222061136e-29 -1.893266172530428332988149e-29
 -1.262177448353618888658766e-29 5.048709793414475554635063e-29 6.310887241768094443293829e-29
 5.679798517591284998964446e-29 -6.941975965944903887623211e-29 5.427363027920561221232693e-28
 -2.997671439839844860564569e-28 1.640830682859704555256395e-28 -1.577721810442023610823457e-28
 5.427363027920561221232693e-28 5.679798517591284998964446e-29 2.839899258795642499482223e-28
 -4.890937612370273193552717e-28 2.871453695004482971698692e-28 -4.938269266683533901877421e-28
 6.468659422812296804376174e-29 8.45658890396924655401373e-28 4.575393250281868471388026e-29
 -6.610654385752078929350285e-28 -2.630851118912074371048115e-28
COEFFS -3.131572157144546508789062e-08 8.077935669463160887416101e-28 -6.058451752097370665562075e-28
 1.817535525629211199668623e-27 -6.058451752097370665562075e-28 2.42338070083894826622483e-27
 -1.413638742156053155297818e-27 -9.592548607487503553806619e-28 -8.582806648804608442879607e-28
 -1.514612938024342666390519e-27 1.009741958682895110927013e-27 -1.009741958682895110927013e-28
 0 2.019483917365790221854025e-28 7.573064690121713331952594e-28
 8.077935669463160887416101e-28 -7.068193710780265776489088e-28 5.705042066558357376737621e-27
 -3.332148463653553866059141e-27 1.868022623563355955214973e-27 -1.666074231826776933029571e-27
 6.159425947965660176654777e-27 7.573064690121713331952594e-28 3.205930718818191977193265e-27
 -5.503093674821778354552218e-27 3.256417816752336732739616e-27 -5.351632381019344087913167e-27
 6.815758221109541998757335e-28 9.352734892300315964961454e-27 6.941975965944903887623211e-28
 -7.497334043220496198633068e-27 -2.903008131213323443915161e-27
ChebyModel END
ChebyModel BEGIN
PSRNAME J1713+0747
SITENAME BAT
TIME_RANGE 55621.02604200000000034265212889295 55621.04687533333333249174756929278
FREQ_RANGE 345 2393
DISPERSION_CONSTANT -0
NCOEFF_TIME 16
NCOEFF_FREQ 32
COEFFS 82813860283.81490255147219 -1.3969838619232177734375e-09 -2.3283064365386962890625e-10
 -3.49245965480804443359375e-09 3.02679836750030517578125e-09 -5.82076609134674072265625e-09
 4.656612873077392578125e-09 3.02679836750030517578125e-09 2.09547579288482666015625e-09
 4.1909515857696533203125e-09 -2.3283064365386962890625e-09 6.9849193096160888671875e-10
 4.656612873077392578125e-10 -8.14907252788543701171875e-10 -1.86264514923095703125e-09
 -1.280568540096282958984375e-09 1.86264514923095703125e-09 -1.571606844663619995117188e-08
 8.61473381519317626953125e-09 -5.471520125865936279296875e-09 4.540197551250457763671875e-09
 -1.559965312480926513671875e-08 -1.746229827404022216796875e-09 -8.61473381519317626953125e-09
 1.501757651567459106445312e-08 -8.440110832452774047851562e-09 1.455191522836685180664062e-08
 -2.037268131971359252929688e-09 -2.482556737959384918212891e-08 -1.542503014206886291503906e-09
 2.013985067605972290039062e-08 7.92351784184575080871582e-09
COEFFS 393849.6478234017267823219 4.440892098500626161694527e-15 1.68753899743023794144392e-14
 -7.993605777301127091050148e-15 1.243449787580175325274467e-14 -2.398081733190338127315044e-14
 2.131628207280300557613373e-14 1.154631945610162802040577e-14 1.065814103640150278806686e-14
 2.220446049250313080847263e-14 -1.332267629550187848508358e-14 1.776356839400250464677811e-15
 1.776356839400250464677811e-15 -1.776356839400250464677811e-15 -9.769962616701377555727959e-15
 -7.105427357601001858711243e-15 7.993605777301127091050148e-15 -7.549516567451064474880695e-14
 3.730349362740525975823402e-14 -2.708944180085381958633661e-14 2.176037128265306819230318e-14
 -7.727152251391089521348476e-14 -8.881784197001252323389053e-15 -4.13002965160558233037591e-14
 7.016609515630989335477352e-14 -4.13002965160558233037591e-14 6.949996134153479943051934e-14
 -9.547918011776346247643232e-15 -1.17683640610266593284905e-13 -8.881784197001252323389053e-15
 9.592326932761352509260178e-14 3.802513859341161150950938e-14
COEFFS -0.001713020261377096176147461 -9.926167350636332098456904e-24 -1.985233470127266419691381e-23
 1.985233470127266419691381e-23 -5.293955920339377119177016e-23 1.224227306578480958809685e-22
 -7.61006163548785460881696e-23 -3.308722450212110699485635e-23 -5.624828165360588189125579e-23
 -9.595295105615121028508341e-23 4.963083675318166049228452e-23 -1.323488980084844279794254e-23
 0 1.654361225106055349742817e-23 3.639594695233321769434198e-23
 2.646977960169688559588508e-23 -4.301339185275743909331325e-23 3.308722450212110699485635e-22
 -1.687448449608176456737674e-22 1.058791184067875423835403e-22 -9.595295105615121028508341e-23
 3.242548001207868485495922e-22 3.639594695233321769434198e-23 1.786710123114539777722243e-22
 -3.027481041944081290029356e-22 1.885971796620903098706812e-22 -3.07711187869726295052164e-22
 3.887748878999230071895621e-23 5.145063410079832137700162e-22 3.391440511467413466972776e-23
 -4.065592710698131021992974e-22 -1.619206049072551673560783e-22
COEFFS 4.530884325504302978515625e-07 -6.46234853557052870993288e-27 1.292469707114105741986576e-26
 -1.292469707114105741986576e-26 1.857925203976527004105703e-26 -2.827277484312106310595635e-26
 2.342601344144316657350669e-26 1.292469707114105741986576e-26 1.534807777198000568609059e-26
 2.181042630755053439602347e-26 -1.373249063808737350860737e-26 3.23117426778526435496644e-27
 1.61558713389263217748322e-27 -4.84676140167789653244966e-27 -1.130910993724842524238254e-26
 -9.693522803355793064899321e-27 1.050131637030210915364093e-26 -8.643391166325582149535228e-26
 4.604423331594001705827177e-26 -3.311953624479895963840601e-26 2.584939414228211483973152e-26
 -8.643391166325582149535228e-26 -8.885729236409476976157711e-27 -4.523643974899370096953016e-26
 8.077935669463160887416101e-26 -4.80637172333058072801258e-26 7.875987277726581865230698e-26
 -1.110716154551184622019714e-26 -1.369210095974005770417029e-25 -6.664296927307107732118283e-27
 1.074365444038600398026341e-25 4.311598163575962123658344e-26
COEFFS -4.656612873077392578125e-10 -5.5220263365470826378821e-30 -1.735493991486225971905803e-29
 2.051038353574630694070494e-29 -1.577721810442023610823457e-29 2.918785349317743680023396e-29
 -1.893266172530428332988149e-29 -1.419949629397821249741111e-29 -1.735493991486225971905803e-29
 -2.366582715663035416235186e-29 1.65660790096412479136463e-29 -3.155443620884047221646914e-30
 -2.366582715663035416235186e-30 4.733165431326070832470371e-30 1.183291357831517708117593e-29
 1.10440526730941652757642e-29 -1.025519176787315347035247e-29 8.993014319519534581693706e-29
 -4.96982370289237437409389e-29 3.076557530361946041105741e-29 -2.603240987229338957858704e-29
 9.150786500563736942776051e-29 1.183291357831517708117593e-29 4.890937612370273193552717e-29
 -8.125267323776421595740804e-29 4.890937612370273193552717e-29 -8.125267323776421595740804e-29
 1.183291357831517708117593e-29 1.404172411293401013632877e-28 7.888609052210118054117286e-30
 -1.110321724098574116117008e-28 -4.437342591868191405440973e-29
COEFFS 2.2351741790771484375e-08 -2.524354896707237777317531e-28 4.03896783473158044370805e-28
 -1.161203252485329377566064e-27 4.03896783473158044370805e-28 -1.61558713389263217748322e-27
 1.060229056617039866473363e-27 5.553580772755923110098569e-28 5.553580772755923110098569e-28
 1.161203252485329377566064e-27 -7.068193710780265776489088e-28 1.514612938024342666390519e-28
 1.009741958682895110927013e-28 -4.03896783473158044370805e-28 -5.048709793414475554635063e-28
 -4.543838814073027999171557e-28 5.553580772755923110098569e-28 -4.341890422336448976986154e-27
 2.398137151871875888451655e-27 -1.312664546287763644205116e-27 1.262177448353618888658766e-27
 -4.341890422336448976986154e-27 -4.543838814073027999171557e-28 -2.271919407036513999585778e-27
 3.912750089896218554842174e-27 -2.297162956003586377358954e-27 3.950615413346827121501937e-27
 -5.174927538249837443500939e-28 -6.765271123175397243210984e-27 -3.660314600225494777110421e-28
 5.288523508601663143480228e-27 2.104680895129659496838492e-27
COEFFS 1.3969838619232177734375e-09 -1.577721810442023610823457e-29 2.524354896707237777317531e-29
 -7.257520328033308609787903e-29 2.524354896707237777317531e-29 -1.009741958682895110927013e-28
 6.62643160385649916545852e-29 3.470987982972451943811606e-29 3.470987982972451943811606e-29
 7.257520328033308609787903e-29 -4.41762106923766611030568e-29 9.466330862652141664940743e-30
 6.310887241768094443293829e-30 -2.524354896707237777317531e-29 -3.155443620884047221646914e-29
 -2.839899258795642499482223e-29 3.470987982972451943811606e-29 -2.713681513960280610616346e-28
 1.498835719919922430282284e-28 -8.204153414298522776281977e-29 7.888609052210118054117286e-29
 -2.713681513960280610616346e-28 -2.839899258795642499482223e-29 -1.419949629397821249741111e-28
 2.445468806185136596776359e-28 -1.435726847502241485849346e-28 2.46913463334176695093871e-28
 -3.234329711406148402188087e-29 -4.228294451984623277006865e-28 -2.287696625140934235694013e-29
 3.305327192876039464675143e-28 1.315425559456037185524057e-28
COEFFS 2.8870999813079833984375e-08 -1.211690350419474133112415e-27 6.563322731438818221025582e-28
 -9.087677628146055998343113e-28 7.068193710780265776489088e-28 -1.817535525629211199668623e-27
 1.968996819431645466307674e-27 7.573064690121713331952594e-28 8.582806648804608442879607e-28
 1.262177448353618888658766e-27 -8.077935669463160887416101e-28 0
 5.048709793414475554635063e-29 -3.029225876048685332781038e-28 -6.058451752097370665562075e-28
 -4.03896783473158044370805e-28 6.563322731438818221025582e-28 -5.553580772755923110098569e-27
 2.978738778114540577234687e-27 -1.968996819431645466307674e-27 1.61558713389263217748322e-27
 -5.477850125854705976779043e-27 -6.058451752097370665562075e-28 -2.928251680180395821688336e-27
 5.023466244447403176861888e-27 -3.054469425015757710554213e-27 5.073953342381547932408238e-27
 -6.815758221109541998757335e-28 -8.721646168123506520632071e-27 -4.79627430374375177690331e-28
 6.885177980768991037633567e-27 2.694748852234976327286465e-27
COEFFS 2.56113708019256591796875e-09 -2.524354896707237777317531e-29 1.325286320771299833091704e-28
 -1.388395193188980777524642e-28 5.679798517591284998964446e-29 -1.703939555277385499689334e-28
 1.135959703518256999792889e-28 8.204153414298522776281977e-29 6.941975965944903887623211e-29
 1.135959703518256999792889e-28 -7.573064690121713331952594e-29 1.262177448353618888658766e-29
 1.893266172530428332988149e-29 -1.893266172530428332988149e-29 -6.941975965944903887623211e-29
 -5.048709793414475554635063e-29 5.679798517591284998964446e-29 -4.859383176161432721336248e-28
 2.713681513960280610616346e-28 -1.672385119068545027472865e-28 1.419949629397821249741111e-28
 -4.954046484787954137985655e-28 -4.733165431326070832470371e-29 -2.650572641542599666183408e-28
 4.480729941655347054738618e-28 -2.682127077751440138399877e-28 4.528061595968607763063322e-28
 -5.679798517591284998964446e-29 -7.636173562539394276385533e-28 -4.733165431326070832470371e-29
 6.105783406410631373886779e-28 2.492800460498397305101062e-28
COEFFS 1.140870153903961181640625e-08 -6.815758221109541998757335e-28 4.543838814073027999171557e-28
 -5.301145283085199332366816e-28 3.534096855390132888244544e-28 -6.815758221109541998757335e-28
 4.79627430374375177690331e-28 3.281661365719409110512791e-28 2.524354896707237777317531e-28
 5.301145283085199332366816e-28 -3.534096855390132888244544e-28 2.524354896707237777317531e-29
 2.524354896707237777317531e-29 -1.514612938024342666390519e-28 -2.776790386377961555049285e-28
 -2.776790386377961555049285e-28 2.524354896707237777317531e-28 -2.145701662201152110719902e-27
 1.135959703518256999792889e-27 -7.573064690121713331952594e-28 6.310887241768094443293829e-28
 -2.183566985651760677379665e-27 -2.650572641542599666183408e-28 -1.148581478001793188679477e-27
 2.006862142882254032967437e-27 -1.211690350419474133112415e-27 1.99424036839871784408085e-27
 -2.650572641542599666183408e-28 -3.4772988702142200382549e-27 -1.956375044948109277421087e-28
 2.754702281031773224497756e-27 1.031830064029083441478541e-27
COEFFS -3.02679836750030517578125e-09 3.407879110554770999378667e-28 -2.524354896707237777317531e-29
 1.262177448353618888658766e-28 -8.83524213847533222061136e-29 1.767048427695066444122272e-28
 -1.577721810442023610823457e-28 -1.199068575935937944225827e-28 -8.83524213847533222061136e-29
 -1.577721810442023610823457e-28 9.466330862652141664940743e-29 -1.262177448353618888658766e-29
 -2.524354896707237777317531e-29 2.524354896707237777317531e-29 7.573064690121713331952594e-29
